"Real","Predicted","Probability"
1,0,0.182633824834374
0,0,0.0488358091263784
0,0,0.0769001033733278
1,0,0.111503801102451
0,0,0.0279954309041533
0,0,0.114732124105496
0,0,0.0594632664269016
0,0,0.0269552862656829
0,0,0.0554194064639573
0,0,0.0119550247403191
0,0,0.0159494137567371
0,0,0.0113429750650435
0,0,0.0456470173979995
0,0,0.0211044318963751
0,0,0.0259696213539811
0,0,0.0326363778098258
0,0,0.043587140566809
0,0,0.0968711260220295
0,0,0.0301562470198966
0,0,0.0592391023418126
0,0,0.0837150741061838
0,0,0.0607759530917934
0,0,0.0601162560712816
0,0,0.00789898760937215
0,0,0.0594632664269016
0,0,0.0266189827293436
0,0,0.0163491753082545
0,0,0.132912883700863
0,0,0.0608590658168046
0,0,0.0212350671066023
0,0,0.0182580830201101
0,0,0.0430417343705755
0,0,0.0517554645313282
0,0,0.0290785576068339
0,0,0.0154668718024303
0,0,0.0451327938815449
0,0,0.0419613711237585
0,0,0.0240163876632392
0,0,0.0522348880049185
0,0,0.0250280266372882
0,0,0.04667895795183
0,0,0.0266719442217412
0,0,0.0336813451185795
0,0,0.0200672607287399
0,0,0.0144088934111208
0,0,0.0196264117840313
0,0,0.0893157773495809
0,0,0.0781269544253845
0,0,0.106259460868392
0,0,0.0743475876812719
0,0,0.0481989906326897
0,0,0.0429891850368126
0,0,0.0548507556881465
0,0,0.0487124621528349
0,0,0.0752284035277987
0,0,0.0489136635720186
0,0,0.0197582456730121
0,0,0.048853311506812
0,0,0.0368950028109533
0,0,0.0445117832107615
0,0,0.0869622747343698
0,0,0.0206184082345455
0,0,0.0304735043119157
0,0,0.0536145620126118
0,0,0.0553699638572705
0,0,0.0683461129336854
0,0,0.0118395758684988
0,0,0.0773069621361875
0,0,0.0517501045367569
0,0,0.0671368382479248
0,0,0.0128913964982809
0,0,0.106110084435025
0,0,0.0355875605413892
0,0,0.0231285573266994
0,0,0.0138455763624809
0,0,0.029581750393889
0,0,0.0828822708808572
0,0,0.0283194643641046
0,0,0.0482079956974497
0,0,0.0627795628282963
0,0,0.0290224620780248
0,0,0.00922869160295211
0,0,9.80321057560676e-14
0,0,0.0594632664269016
0,0,0.0780255909755525
0,0,0.00534290332221557
0,0,0.0252911315962444
0,0,0.110358173492262
0,0,0.0349627693031966
0,0,0.116049604361743
0,0,0.0456278591647254
0,0,0.00808347383898293
0,0,0.031786274269275
0,0,0.0449066506904345
0,0,0.0405484349378722
0,0,0.0607322642068919
0,0,0.0344919520824376
0,0,0.0340393293397032
0,0,0.0236455174581046
0,0,0.0145769475975126
0,0,0.0300587709142744
0,0,0.0292948193178298
0,0,0.04284078517934
0,0,0.0144613165059681
0,0,0.0247538671171929
0,0,0.062053457153926
0,0,0.0337454229582149
0,0,0.027253271860521
0,0,0.0417268883744188
0,0,0.0232538322910258
0,0,0.0302605362485665
0,0,0.0244998606330733
0,0,0.0910173134227188
0,0,0.0255341747913568
0,0,0.0225897613144712
0,0,0.0402269107376522
0,0,0.0770677653054967
0,0,0.0080527690791626
0,0,0.012988124667964
0,0,0.0391624612718759
0,0,0.0788343142863
0,0,0.0786454553496382
0,0,0.045828909969572
0,0,0.0433369963010706
0,0,0.0338088178268999
0,0,0.0635780947657827
1,0,0.0159256211612974
0,0,0.0335832154709107
0,0,0.0179987018491999
0,0,0.0565371605632611
0,0,0.0396607506279956
1,0,0.0346488570202618
0,0,0.0316761327949134
0,0,0.0280850829467676
0,0,0.0106394586747808
0,0,0.0461209961869641
1,0,0.0412909335965413
0,0,0.0308655203599553
0,0,0.0606092925884183
0,0,0.0889036310496685
0,0,0.0381457744458889
0,0,0.0285836681434795
0,0,0.0115788763244185
0,0,0.0290425185215442
0,0,0.0267631716802427
0,0,0.0734627189048379
0,0,0.0626529455923113
0,0,0.109545606673884
0,0,0.0784569389754521
0,0,0.0368619556782031
0,0,0.0128320562149287
0,0,0.101689040716399
0,0,0.0403190060336185
0,0,0.0242300698885689
0,0,0.108097825741189
0,0,0.0909383088049811
0,0,0.077573368881486
0,0,0.0153231494476359
0,0,0.0490531524514964
1,0,0.0351870813442451
0,0,0.0434454893603623
0,0,0.0477032735261202
0,0,0.007287763974064
0,0,0.0600214538473879
1,0,0.05429517334452
0,0,0.0844126628547101
0,0,0.0525306619966543
1,0,0.0334431906195431
0,0,0.0242106568789013
0,0,0.1046503823345
0,0,0.130225540446671
0,0,0.0408871616856226
0,0,0.0218547572219939
0,0,0.0111898041409754
0,0,0.0594632664269016
0,0,0.0156492081502465
0,0,0.0942636504914445
0,0,0.0335766827885101
0,0,0.0150115510816221
0,0,0.072077289758691
0,0,0.053294948799501
0,0,0.107136701148912
0,0,0.0602550042742912
0,0,0.0244877904647334
0,0,0.0402748058545232
0,0,0.0331992905953419
0,0,0.0203069354248461
1,0,0.108097825741189
0,0,0.0281839801779644
0,0,0.0266699099989186
0,0,0.0223027576528291
1,0,0.106982978658348
0,0,0.0225782982187817
0,0,0.059063325311882
1,0,0.0254141956257556
0,0,0.0547961249658337
0,0,0.120602268091085
1,0,0.0620434177414624
0,0,0.0470520319737725
0,0,0.043508531051337
0,0,0.0206256141202679
0,0,0.0212065496298184
0,0,0.0235296289321977
0,0,0.0594632664269016
0,0,0.0357158097799975
0,0,0.0403812217707583
0,0,0.0622185401452716
0,0,0.0429731040756858
0,0,0.06106986041608
0,0,0.0178184847379326
0,0,0.0234608712694742
0,0,0.0340701472395997
0,0,0.0236081458080927
0,0,0.0294652451955229
0,0,0.0243569635061326
0,0,0.0601162560712816
0,0,0.0231906723018746
0,0,0.0182135529672524
0,0,0.00509812181176314
0,0,0.0336347019404756
0,0,0.0564109503008171
0,0,0.0127952740806515
0,0,0.0594632664269016
0,0,0.0258259609935835
0,0,0.0362485226797423
0,0,0.0227678506034979
0,0,0.0224421068927641
0,0,0.0237777686310498
0,0,0.0185100059118934
0,0,0.0527166853802915
0,0,0.103009559254362
0,0,0.0800383494359184
0,0,0.0310537909213987
0,0,0.0307646275000669
1,0,0.0388338242380807
0,0,0.0409370587940715
0,0,0.0164791117577938
0,0,0.0702273778298961
0,0,0.0537305224752709
1,0,0.112659815427528
0,0,0.0261916441252547
0,0,0.0379244541273816
0,0,0.00724021631930117
0,0,0.037672360459152
0,0,0.0615235442836731
0,0,0.0205903382042065
0,0,0.0353766179071267
0,0,0.0177859422631728
0,0,0.0909481597563671
0,0,0.0760372337863811
0,0,0.0846973356025596
0,0,0.106982978658348
0,0,0.105240612342791
0,0,0.044242714052369
0,0,0.0148174032337874
0,0,0.107025397116881
0,0,0.0318644971141634
0,0,0.0281691875888631
0,0,0.00710860284960066
0,0,0.0594632664269016
0,0,0.0909973573032405
0,0,0.00945069799836055
0,0,0.0494291795653788
0,0,0.0235253240557707
0,0,0.063398941501181
0,0,0.0836849723015936
0,0,0.0468510443491527
0,0,0.0246601738073114
1,0,0.0248074655573153
0,0,0.0330276544028515
0,0,0.0156801001660089
0,0,0.0157067775742196
0,0,0.0654851042728865
0,0,0.0511025403048751
0,0,0.0354057307308234
0,0,0.0230516880610698
0,0,0.0246110264662013
0,0,0.0203285098419324
0,0,0.0476245230568029
1,0,0.126896437035495
0,0,0.0370242115181505
0,0,0.0275236628308009
0,0,0.0490479848105024
0,0,0.0758606581395323
0,0,0.00318304224778872
0,0,0.00415378917298263
0,0,0.0238512508390007
0,0,0.0610096486107241
0,0,0.00161335498881506
0,0,0.00985457173256703
0,0,0.0532265291095771
1,0,0.00598822507843068
0,0,0.0594632664269016
0,0,0.00954160947654104
0,0,0.029966101867308
0,0,0.00829918845553643
0,0,0.0176393134070567
0,0,0.0236608881705716
0,0,0.0525565662696214
0,0,0.00212417966324761
0,0,0.0392825316202191
0,0,0.0490811423747655
0,0,0.0695060677393455
0,0,0.0682394064029814
0,0,0.0733777928932672
0,0,0.0144489954560307
0,0,0.0322227611742731
0,0,0.0235962006741319
0,0,0.0105832358085776
0,0,0.0964791393209043
0,0,0.0332117764220709
0,0,0.027097506726816
0,0,0.0208925444301237
0,0,0.0217266317617561
0,0,0.0165357418614733
0,0,0.0189232739405679
0,0,0.0695482624586105
0,0,0.0332410645490703
0,0,0.0286517648512193
0,0,0.00440729542914462
0,0,0.062795876666537
0,0,0.0221540345169571
0,0,0.093359808657305
0,0,0.0381971419468062
0,0,0.0619209741869538
0,0,0.0585726495957005
0,0,0.0219277641302481
0,0,0.0409733882330736
0,0,0.00733015356417882
0,0,0.0273126509186742
0,0,0.0957022581968485
0,0,0.000216082157614504
0,0,0.0594632664269016
0,0,0.0244926341571762
0,0,0.0208103372263378
0,0,0.0312712554782047
0,0,0.00369345328970796
0,0,0.0462950289004791
0,0,0.102347536471131
0,0,0.0793731626327401
0,0,0.0601162560712816
0,0,0.0344528429248537
0,0,0.0072068080377071
0,0,0.00025281108198091
0,0,0.0608457215991298
0,0,0.0452548352375619
0,0,0.0543193683736206
0,0,0.0547127800529597
0,0,0.0594632664269016
0,0,0.00767087277162252
0,0,0.0255159296220496
0,0,0.0594632664269016
0,0,0.0453432424377073
0,0,0.0562961783355553
1,0,0.0562725673867277
0,0,0.0103153865790212
0,0,0.00719521673598634
0,0,0.0186165060652366
0,0,0.0601162560712816
0,0,0.0405750051109952
0,0,0.00628829977997661
0,0,0.00162272921371602
0,0,0.0234728403496779
0,0,0.0601162560712816
0,0,0.0143949438324116
0,0,0.0379994869649959
0,0,0.0297726476162676
0,0,0.00652762606292707
0,0,0.0607759530917934
0,0,0.0336215468924454
0,0,0.00938779074804292
0,0,0.0374407396395602
0,0,0.0581859423339073
0,0,0.00254581154666431
0,0,0.00799641449835166
0,0,0.102328307762327
0,0,0.00250660027427643
0,0,0.007370473938814
0,0,0.0673084315514104
0,0,0.00115140748128828
0,0,0.0601162560712816
0,0,0.0656915451001297
0,0,0.0224233762698703
0,0,0.0252603922909346
0,0,0.023378438464523
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0726222865636994
0,0,0.0437749230065131
0,0,0.10957452096652
0,0,0.0314886092951773
0,0,0.0978586312485219
0,0,0.03426144085058
0,0,0.0979586911759731
0,0,0.09626384327399
0,0,0.0161831939851353
0,0,0.0125230196019357
0,0,0.0455712115703167
1,0,0.00483469716192156
0,0,0.035652097796742
0,0,0.0609769955688096
0,0,0.0601162560712816
0,0,0.00826503041437483
0,0,0.0159699081618785
0,0,0.080472272982574
0,0,0.0162653998771349
0,0,0.0722650951439127
0,0,0.0601162560712816
0,0,0.0100586284078244
0,0,0.0116671332074448
0,0,0.015818938230144
0,0,0.0874765962931556
0,0,0.026733284968775
0,0,0.0188743196628606
0,0,0.0591017322789486
0,0,0.0205600295926875
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0577088323315786
0,0,0.0594632664269016
0,0,0.0240072188654386
0,0,0.0213586159478698
0,0,0.00384512195839087
0,0,0.0594632664269016
0,0,0.0841442123584054
0,0,0.0604717521039405
0,0,0.0268434757119309
0,0,0.0601162560712816
0,0,0.0125427507351476
0,0,0.0975680403239012
0,0,0.0601162560712816
0,0,0.0137335575427123
0,0,0.0601162560712816
0,0,0.0693995446170393
0,0,0.0594632664269016
0,0,0.0251653340047429
0,0,0.041012000808127
0,0,0.0188453039316155
0,0,0.00577656357300967
0,0,0.00583829252202963
0,0,0.0126046696178866
0,0,0.0299715099757809
0,0,0.0538222997411129
0,0,0.0137178411123494
0,0,0.0391722088423902
0,0,0.0610656777574885
0,0,0.00936370743647214
0,0,0.00638298705030598
0,0,0.0604909393730088
0,0,0.0437953955756749
0,0,0.0602071765691031
0,0,0.00750345471604098
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0327646852330358
0,0,0.0350607726104902
0,0,0.0312433671793414
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.015736590176638
0,0,0.034606249156295
0,0,0.0601162560712816
0,0,0.0107975732222326
0,0,0.039274804585088
0,0,0.0227239207243377
0,0,0.0446387424261955
0,0,0.00993054007335944
0,0,0.0374295983118301
0,0,0.0117235322043383
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0306799456664934
0,0,0.0607759530917934
0,0,0.0601162560712816
0,0,0.0323308305043354
0,0,0.0607759530917934
0,0,0.0594632664269016
0,0,0.044649652762978
0,0,0.0404376230564005
0,0,0.0121030521876312
0,0,0.0415776016600409
0,0,0.0376887874035515
0,0,0.0601162560712816
0,0,0.0297592818670608
0,0,0.0301083054192227
0,0,0.0601162560712816
0,0,0.0609528908572405
0,0,0.0607759530917934
0,0,0.0327939943621056
0,0,0.00678970184862192
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0460652708759688
0,0,0.030254775929637
0,0,0.0594632664269016
0,0,0.0601162560712816
0,0,0.0118812096025051
0,0,0.0245832209721576
0,0,0.0594632664269016
1,0,0.0145402491641682
0,0,0.0288552724267498
0,0,0.0430491850586001
0,0,0.038898914509096
0,0,0.0601162560712816
0,0,0.016953383806667
0,0,0.0594632664269016
0,0,0.0601162560712816
0,0,0.0594632664269016
0,0,0.0452141722214695
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0608643618449364
0,0,0.0608643618449364
0,0,0.0601162560712816
0,0,0.0607759530917934
0,0,0.038898914509096
0,0,0.0594632664269016
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0594632664269016
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0594632664269016
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0594632664269016
0,0,0.0601162560712816
0,0,0.0594632664269016
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0594632664269016
0,0,0.0601162560712816
0,0,0.0594632664269016
0,0,0.0601162560712816
0,0,0.0594632664269016
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0594632664269016
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0594632664269016
0,0,0.0601162560712816
0,0,0.0594632664269016
0,0,0.0601162560712816
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0594632664269016
0,0,0.0601162560712816
0,0,0.0594632664269016
0,0,0.0601162560712816
0,0,0.0594632664269016
0,0,0.0602037666975298
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0601162560712816
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0601162560712816
0,0,0.0594632664269016
0,0,0.0601162560712816
0,0,0.0449295886362141
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0588169257677728
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
0,0,0.0594632664269016
