Movie ,Opening Gross ,Total U.S. Gross ,Total Non-U.S. Gross ,Budget,Opening Theatres,Known Story,Sequel, Origin_United States,Genre,Summer,Holiday,Christmas,MPAA,MPAA_D,Critics´ Opinion,Oscar Nominations,Oscars Won
16 Blocks,"11,855,260","36,895,141  ","65,664,721","45,000,000","2,706",0,0,1,Action ,1,0,0,PG-13,0,63,0,0
Accepted,"10,023,835","36,323,505  ","2,146,261","23,000,000","2,914",0,0,1,Comedy,0,0,0,PG-13,0,47,0,0
Apocalypto,"15,005,604","50,866,635  ","69,309,076","40,000,000","2,465",0,0,1,Adventure,0,0,0,R,1,68,3,0
Arthur and the Invisibles,"4,294,936","15,132,763  ","97,854,413","86,000,000","2,247",0,0,0,Animation,1,0,0,PG,0,39,0,0
ATL,"11,554,404","21,170,563  ",0  ,"20,000,000","1,602",0,0,1,Drama,0,0,0,PG-13,0,63,0,0
Babel,"5,558,095","34,302,837  ","101,027,326","20,000,000","1,251",0,0,1,Drama,0,0,0,R,1,69,7,1
Barnyard: The Original Party Animals,"15,820,864","72,637,803  ","43,272,126","51,000,000","3,311",0,0,1,Animation,1,0,0,PG,0,42,0,0
Big Momma's House 2,"27,736,056","70,165,972  ","68,079,671","40,000,000","3,261",0,1,1,Comedy,0,1,1,PG-13,0,34,0,0
Blood Diamond,"8,648,324","57,377,916  ","171,407,179","100,000,000","1,910",0,0,1,Drama,0,0,1,R,1,63,5,0
Charlotte's Web,"11,457,353","82,599,768  ","61,768,463","85,000,000","3,566",1,0,1,Comedy,0,0,0,G,0,68,0,0
Children of Men,"10,197,775","35,327,768  ","33,897,819","76,000,000","1,209",1,0,0,Thriller,0,0,0,R,1,84,3,0
Click,"40,011,365","137,355,633  ","100,325,666","82,500,000","3,749",0,0,1,Comedy,1,0,0,PG-13,0,45,1,0
Curious George,"14,703,405","58,360,760  ","11,474,055","50,000,000","2,566",1,0,1,Animation,0,0,0,G,0,62,0,0
Date Movie,"19,076,261","48,548,426  ","36,247,230","20,000,000","2,896",0,0,1,Comedy,0,0,0,PG-13,0,11,0,0
Deja Vu,"20,574,802","64,038,616  ","116,518,934","75,000,000","3,108",0,0,1,Thriller,1,1,0,PG-13,0,59,0,0
Dreamgirls,"8,953,734","103,365,956  ","51,200,910","75,000,000",852,0,0,1,Drama,0,0,0,PG-13,0,76,8,2
Eight Below,"20,188,176","81,612,565  ","38,843,429","40,000,000","3,066",1,0,1,Drama,0,1,0,PG,0,64,0,0
Eragon,"23,239,907","75,030,163  ","174,390,688","100,000,000","3,020",1,0,1,Action,0,0,0,PG,0,38,0,0
Failure to Launch,"24,411,322","88,715,192  ","39,691,695","50,000,000","3,057",0,0,1,Comedy,0,0,0,PG-13,0,47,0,0
Final Destination 3,"19,173,094","54,098,051  ","59,172,557","25,000,000","2,880",0,1,1,Horror,0,0,0,R,1,41,0,0
Flags of Our Fathers,"10,245,190","33,602,376  ","32,297,873","90,000,000","1,876",1,0,1,Action,1,0,0,R,1,79,2,0
Flyboys,"6,004,219","13,090,630  ","4,679,984","60,000,000","2,033",0,0,0,Action,1,0,0,PG-13,0,47,0,0
Gridiron Gang,"14,414,630","38,432,823  ","3,048,028","30,000,000","3,504",0,0,1,Drama,0,0,0,PG-13,0,52,0,0
Happy Feet,"41,533,432","198,000,317  ","186,330,162","100,000,000","3,804",0,0,0,Animation,1,0,0,PG,0,77,1,1
Ice Age: The Meltdown,"68,033,544","195,330,621  ","456,235,122","80,000,000","3,964",0,1,1,Animation,0,0,0,PG,0,58,0,0
Inside Man,"28,954,945","88,513,495  ","95,862,759","45,000,000","2,818",0,0,1,Thriller,0,0,0,R,1,76,0,0
Just My Luck,"5,692,285","17,326,650  ","20,750,723","28,000,000","2,541",0,0,1,Comedy,1,1,0,PG-13,0,29,0,0
Lady in the Water,"18,044,396","42,285,169  ","30,500,000","70,000,000","3,235",0,0,1,Drama,0,0,0,PG-13,0,36,0,0
Last Holiday,"12,806,188","38,399,961  ","4,943,287","45,000,000","2,514",1,0,1,Drama,0,0,1,PG-13,0,52,0,0
Little Man,"21,613,176","58,645,052  ","42,950,069","64,000,000","2,533",0,0,1,Comedy,0,0,0,PG-13,0,26,0,0
Lucky Number Slevin,"7,031,921","22,495,466  ","33,813,415","27,000,000","1,984",0,0,1,Thriller,0,0,0,R,1,53,0,0
Marie Antoinette,"5,361,050","15,962,471  ","44,954,718","40,000,000",859,1,0,1,Drama,1,0,0,PG-13,0,65,1,1
Monster House,"22,217,226","73,661,010  ","66,513,996","75,000,000","3,553",0,0,1,Adventure,1,0,0,PG,0,68,1,0
Nacho Libre,"28,309,599","80,197,993  ","19,057,467","35,000,000","3,070",0,0,1,Comedy,0,0,0,PG,0,52,0,0
Nanny McPhee,"14,503,650","47,144,110  ","75,345,712","25,000,000","1,995",1,0,0,Comedy,0,0,0,PG,0,59,0,0
One Night with the King,"4,120,497","13,395,961  ","142,621","20,000,000",909,1,0,1,Drama,0,0,0,PG,0,38,0,0
Open Season,"23,624,548","84,303,558  ","104,784,721","85,000,000","3,833",0,0,1,Animation,0,0,0,PG,0,49,0,0
Pulse,"8,203,822","20,264,436  ","9,507,049","20,500,000","2,323",1,0,1,Horror,0,1,1,PG-13,0,27,0,0
Rocky Balboa,"12,158,168","70,269,899  ","85,418,990","24,000,000","3,017",0,1,1,Drama,1,0,0,PG,0,63,0,0
RV,"16,414,767","71,726,025  ","15,802,148","50,000,000","3,639",0,0,0,Comedy,0,0,0,PG,0,33,0,0
Scary Movie 4,"40,222,875","90,710,620  ","87,552,000","45,000,000","3,602",0,1,1,Horror ,1,0,0,PG-13,0,40,0,0
School for Scoundrels,"8,602,333","17,807,569  ","5,826,190","35,000,000","3,004",1,0,1,Comedy,1,0,0,PG-13,0,44,0,0
She's the Man,"10,730,372","33,741,133  ","23,453,534","20,000,000","2,623",1,0,1,Comedy,0,0,0,PG-13,0,45,0,0
Silent Hill,"20,152,598","46,982,632  ","50,624,821","50,000,000","2,926",1,0,0,Horror,0,1,1,R,1,30,0,0
Snakes on a Plane,"13,806,311","34,020,814  ","28,001,200","33,000,000","3,555",0,0,1,Thriller,1,0,0,R,1,58,0,0
Stay Alive,"10,726,406","23,086,480  ","4,018,615","20,000,000","2,009",0,0,1,Horror,0,0,0,PG-13,0,24,0,0
Stick It,"10,803,610","26,910,736  ","5,066,112","20,000,000","2,038",0,0,1,Action,0,0,0,PG-13,0,53,0,0
Stranger Than Fiction,"13,411,093","40,435,190  ","12,992,229","30,000,000","2,264",0,0,1,Comedy,1,0,0,PG,0,67,0,0
Take the Lead,"12,051,277","34,742,066  ","31,000,312","30,000,000","3,009",0,0,1,Drama,0,0,0,PG-13,0,55,0,0
Talladega Nights: The Ballad of Ricky Bobby,"47,042,215","148,213,377  ","14,752,800","72,500,000","3,803",0,0,1,Comedy,0,0,0,PG-13,0,66,0,0
The Ant Bully,"8,432,465","28,142,535  ","27,038,594","50,000,000","3,050",1,0,1,Animation,0,0,0,PG,0,59,0,0
The Benchwarmers,"19,656,429","59,843,754  ","5,113,537","33,000,000","3,274",0,0,1,Comedy,0,0,0,PG-13,0,25,0,0
The Black Dahlia,"10,005,895","22,545,080  ","26,698,333","50,000,000","2,226",1,0,0,Drama,0,0,0,R,1,49,1,0
The Break-Up,"39,172,785","118,703,275  ","86,259,809","52,000,000","3,070",0,0,1,Comedy,0,0,0,PG-13,0,45,0,0
The Covenant,"8,852,458","23,380,495  ","14,216,976","20,000,000","2,681",0,0,1,Horror,0,0,0,PG-13,0,19,0,0
The Departed,"26,887,467","132,384,315  ","157,463,039","90,000,000","3,017",1,0,1,Drama,0,0,1,R,1,86,5,4
The Devil Wears Prada,"27,537,244","124,740,460  ","201,568,618","35,000,000","2,847",1,0,1,Comedy,0,0,0,PG-13,0,62,2,0
The Grudge 2,"20,825,300","39,143,839  ","31,567,336","20,000,000","3,211",0,1,0,Horror,1,0,0,PG-13,0,33,0,0
The Holiday,"12,778,913","63,224,849  ","141,910,326","85,000,000","2,610",0,0,1,Comedy,1,1,0,PG-13,0,52,0,0
The Lake House,"13,616,196","52,330,111  ","62,500,000","40,000,000","2,645",1,0,1,Drama,1,0,0,PG,0,52,0,0
The Nativity Story,"7,849,304","37,629,831  ","8,799,560","35,000,000","3,083",1,0,1,Drama,0,0,0,PG,0,52,0,0
The Omen (2006),"16,026,496","54,607,383  ","64,891,526","25,000,000","2,723",1,0,1,Horror,0,0,0,R,1,43,0,0
The Pink Panther,"20,220,412","82,226,474  ","76,624,883","80,000,000","3,477",1,1,1,Comedy,0,0,0,PG,0,38,0,0
The Prestige,"14,801,808","53,089,891  ","56,586,420","40,000,000","2,281",1,0,1,Drama,0,0,0,PG-13,0,66,2,0
The Pursuit of Happyness,"26,541,709","163,566,459  ","143,373,994","55,000,000","2,852",0,0,1,Drama,1,0,0,PG-13,0,64,1,0
The Sentinel,"14,367,854","36,280,697  ","41,639,649","60,000,000","2,819",1,0,1,Action ,1,0,0,PG-13,0,48,0,0
The Shaggy Dog,"16,310,058","61,123,569  ","26,010,711","60,000,000","3,501",1,0,1,Comedy,0,0,0,PG,0,43,0,0
The Wicker Man,"9,610,204","23,649,127  ","15,064,046","40,000,000","2,784",1,0,1,Thriller,1,0,0,PG-13,0,36,0,0
The Wild,"9,684,809","37,384,046  ","64,954,469","80,000,000","2,854",0,0,1,Animation,0,0,1,G,0,47,0,0
Ultraviolet,"9,064,880","18,535,812  ","12,534,399","30,000,000","2,558",0,0,1,Action,0,0,1,PG-13,0,18,0,0
Unaccompanied Minors,"5,815,474","16,655,224  ","5,293,990","25,000,000","2,775",0,0,1,Comedy,1,0,0,PG,0,43,0,0
Underworld: Evolution,"26,857,181","62,318,875  ","49,021,926","45,000,000","3,207",0,1,1,Horror,0,0,0,R,1,36,0,0
V for Vendetta,"25,642,340","70,511,035  ","62,000,000","54,000,000","3,365",1,0,0,Action ,0,0,0,R,1,62,0,0
World Trade Center,"18,730,762","70,278,893  ","92,691,347","65,000,000","2,957",0,0,1,Drama,0,0,0,PG-13,0,66,0,0
"You, Me and Dupree","21,525,560","75,628,110  ","54,731,328","54,000,000","3,131",0,0,1,Comedy,0,0,0,PG-13,0,46,0,0
